0	Fledgling (LV1) Adventurer
2299	Seasoned (LV9) Chain Slasher
2300	Skilled (LV10) Chain Slasher
2301	Expert (LV11) Chain Slasher
2302	Great (LV12) Chain Slasher
2303	Champion (LV13) Chain Slasher
2304	Wise (LV14) Chain Slasher
2305	Master (LV15) Chain Slasher
2306	Grandmaster (MAX) Chain Slasher
2307	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2308	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2309	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2310	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2311	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2312	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2313	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2314	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2315	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2316	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2317	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2318	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2319	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2320	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2321	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2322	The Chain Slash Talent uses the mysterious metaphysical powers of Dorcha and Bachram to control an epic Chain Blade weapon.\nSince these powers build with each attack, you must strategically decide when to consume them to be at your most devastating.
2323	Apprentice (LV6) Black Knight
2324	Senior (LV7) Black Knight
2325	Advanced (LV8) Black Knight
2326	Seasoned (LV9) Black Knight
2327	Skilled (LV10) Black Knight
2328	Expert (LV11) Black Knight
2329	Great (LV12) Black Knight
2330	Champion (LV13) Black Knight
2331	Wise (LV14) Black Knight
2332	Master (LV15) Black Knight
2333	Apprentice (LV6) Black Magician
2334	Senior (LV7) Black Magician
2335	Advanced (LV8) Black Magician
2336	Seasoned (LV9) Black Magician
2337	Skilled (LV10) Black Magician
2338	Expert (LV11) Black Magician
2339	Great (LV12) Black Magician
2340	Champion (LV13) Black Magician
2341	Wise (LV14) Black Magician
2342	Master (LV15) Black Magician
2343	Apprentice (LV6) Ringmaster
2344	Senior (LV7) Ringmaster
2345	Advanced (LV8) Ringmaster
2346	Seasoned (LV9) Ringmaster
2347	Skilled (LV10) Ringmaster
2348	Expert (LV11) Ringmaster
2349	Great (LV12) Ringmaster
2350	Champion (LV13) Ringmaster
2351	Wise (LV14) Ringmaster
2352	Master (LV15) Ringmaster
2353	Apprentice (LV6) Ranged Weaponeer
2354	Senior (LV7) Ranged Weaponeer
2355	Advanced (LV8) Ranged Weaponeer
2356	Seasoned (LV9) Ranged Weaponeer
2357	Skilled (LV10) Ranged Weaponeer
2358	Expert (LV11) Ranged Weaponeer
2359	Great (LV12) Ranged Weaponeer
2360	Champion (LV13) Ranged Weaponeer
2361	Wise (LV14) Ranged Weaponeer
2362	Master (LV15) Ranged Weaponeer
2363	Great (LV12) Trader
2364	Champion (LV13) Trader
2365	Wise (LV14) Trader
2366	Master (LV15) Trader
2367	Great (LV12) Friar
2368	Champion (LV13) Friar
2369	Wise (LV14) Friar
2370	Master (LV15) Friar
2371	Great (LV12) Occultist
2372	Champion (LV13) Occultist
2373	Wise (LV14) Occultist
2374	Master (LV15) Occultist
2375	Great (LV12) Assassin
2376	Champion (LV13) Assassin
2377	Wise (LV14) Assassin
2378	Master (LV15) Assassin
2379	Great (LV12) Gaoler
2380	Champion (LV13) Gaoler
2381	Wise (LV14) Gaoler
2382	Master (LV15) Gaoler
2383	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
2384	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
2385	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
2386	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
2387	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
2388	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
2389	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
2390	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
2391	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
2392	This hidden talent is a result of proficiency in Lance Combat and Chain Slash. You are a master with not only the medieval weapons of old, but also the most modern, cutting-edge weapon ever seen in Erinn.
