1	예제
2879	A glorious title given to someone who has reached the highest level of Summon Golem.
2880	A glorious title given to someone who has reached the highest level of Barrier Spikes.
2881	Complete your training and become a master of Summon Golem.
2882	Complete your training and become a master of Barrier Spikes.
2884	Protection +12\n[LUCK -20]\n[WILL -40]
2885	an Alchemist's House Part-Timer
2886	an Alchemist's House Part-Timer
2887	an Alchemist's House Part-Timer
2888	an Alchemist's House Part-Timer
2889	A title given to a Part-Timer at the Alchemist House.
2890	A title given to a Part-Timer at the Alchemist House. You cannot use this title when you are not part-timing.
2891	Max Stamina +15
2892	Max HP +50\nDefense +10\n[STR -30]\n[DEX -30]\n[INT -15]
2893	the Sliab Cuilin Seal Breaker
2894	the Abb Neagh Seal Breaker
2895	the Sliab Cuilin Seal Breaker
2896	the Abb Neagh Seal Breaker
2897	the Sliab Cuilin Seal Breaker
2898	the Abb Neagh Seal Breaker
2899	the Sliab Cuilin Seal Breaker
2900	the Abb Neagh Seal Breaker
2901	A mark given to someone that has broken the Sliab Cuilin Seal, which was sealed by the Fomors.
2907	the Crystal Collector
2908	the Mine Expert
2909	the Beginner Alchemist
2910	the Lightshedder
2911	the Crystal Collector
2912	the Mine Expert
2913	the Beginner Alchemist
2914	the Lightshedder
2915	the Crystal Collector
2916	the Mine Expert
2917	the Beginner Alchemist
2918	the Lightshedder
2919	the Crystal Collector
2920	the Mine Expert
2921	the Beginner Alchemist
2922	the Lightshedder
2923	A title given to those who have delivered various Alchemy Crystals to Eabha.
2924	Only those who know how to strategically plant mines have the right to use this title.
2925	Learn all the Alchemy skills.
2926	A title given to those who consecutively experience the Shadow Mission multiple times.
2927	Collect a bunch of Alchemy Crystals and deliver them to someone in Taillteann.
2928	Battle multiple enemies by strategically planting Ice Mines.
2930	Find out more about Shadow Missions.
2931	LUCK +20\nINT +20\n[STR -10]\n[DEX -10]\n[WILL -10]
2932	DEX +20\nMax Stamina +15\nDefense +2\n[INT -10]\n[STR -10]\n[WILL -10]
2933	Max Stamina +20
2934	Max HP +15\nSTR +15\nWILL +10\n[Max MP -15]\n[LUCK -10]
2935	You have learned all Alchemy skills.
2938	A mark given to someone that has broken the Abb Neagh Seal, which was sealed by the Fomors.
2939	STR +25\n[LUCK -20]\nWILL +10\n[DEX -20]\nMax HP +30\nMin Damage +5
2940	INT +30\nMax MP +35\nAcquired Rank C in Lightning Bolt Skill
2941	프리미엄 PC방 사용자
2942	프리미엄 PC방 사용자
2943	프리미엄 PC방 사용자
2944	프리미엄 PC방 사용자
2945	프리미엄 PC방에서 접속한 사용자에게 붙는 특별한 타이틀
2946	프리미엄 PC방에서 접속한 사용자에게 붙는 특별한 타이틀
2947	체력 5 증가\n의지 5 증가\n솜씨 5 증가\n지력 5 증가\n행운 5 증가\n최대 공격력 10 증가
2952	A title given to a warrior that has defeated Claimh Solas.
2953	A title given to a warrior that has defeated Claimh Solas.
2954	WILL +10\nMin Damage +3\nMax Damage +3\nDefense +2\nProtection +2
2955	the Shadow Hero
2956	the Shadow Hero
2957	the Shadow Hero
2958	the Shadow Hero
2959	a Friend of Pierrick
2960	a Friend of Pierrick
2961	a Friend of Pierrick
2962	a Friend of Pierrick
2963	Gave an everlasting Violet to Pierrick as a gift.
2964	Gave an everlasting Violet to Pierrick as a gift.
2965	Max HP +10\nLUCK +10\nWILL +20
2966	the Master of Rain
2967	the Master of Rain
2968	the Master of Rain
2969	the Master of Rain
2970	A glorious title given to someone who has reached the highest level of Rain Casting.
2971	Complete your training and become a master of Rain Casting.
2973	the Courteous
2974	the Courteous
2975	the Courteous
2976	the Courteous
2980	An honorable title awarded to someone who has been recognized by a beginner Milletian for being kind.
2981	Can be used only after collecting a large number of Heart Stickers. Can be used with other titles.
2995	Max Stamina +30\nLuck +20\n[MaxHP -20]
2996	Max Stamina +20\nWILL +20
2997	the Master of Flame Burst
2998	the Master of Stomp
2999	the Master of Metallurgy
3000	the Master of Wind Guard
3001	the Master of Final Shot
3002	the Master of Flame Burst
3003	the Master of Stomp
3004	the Master of Metallurgy
3005	the Master of Wind Guard
3006	the Master of Final Shot
3007	the Master of Flame Burst
3008	the Master of Stomp
3009	the Master of Metallurgy
3010	the Master of Wind Guard
3011	the Master of Final Shot
3012	the Master of Flame Burst
3013	the Master of Stomp
3014	the Master of Metallurgy
3015	the Master of Wind Guard
3016	the Master of Final Shot
3017	A glorious title given to someone who has reached the highest level of Flame Burst.
3018	A glorious title given to someone who has reached the highest level of Stomp.
3019	A glorious title given to someone who has reached the highest level of Metallurgy.
3020	A glorious title given to someone who has reached the highest level of Wind Guard.
3021	A glorious title given to someone who has reached the highest level of Final Shot.
3022	Complete your training and become a master of Flame Burst.
3023	Complete your training and become a master of Stomp.
3024	Complete your training and become a master of Metallurgy.
3025	Complete your training and become a master of Wind Guard.
3026	Complete your training and become a master of Final Shot.
3032	Max Stamina +20\nMax HP +15\nINT +20
3033	Max Stamina +15\nSTR +40\n[Luck -30]
3034	Luck +25\n[Max MP -10]\n[STR -20]\nDEX +10
3035	Max HP +10\n[STR -20]\n[DEX -20]\nProtection +5\nDEF +7
3036	[Max HP +15]\n[STR -10]\nDEX +30\nWILL +15
3037	the Gladiator
3038	the Gladiator
3039	the Gladiator
3040	the Gladiator
3041	A title given to one who has mastered Jousting.
3042	You can receive this title by scoring a noticeably high score in the Jousting Tournament.
3043	STR +30\nDEX +10\n[Max Stamina -50]
3044	the Master of Frozen Blast
3045	the Master of Frozen Blast
3046	the Master of Frozen Blast
3047	the Master of Frozen Blast
3048	A glorious title given to someone who has reached the highest level of Frozen Blast.
3049	Complete your training and become a master of Frozen Blast.
3050	a Street Artist Part-Timer
3051	a Jousting Arena Part-Timer
3052	a Street Artist Part-Timer
3053	a Jousting Arena Part-Timer
3054	a Street Artist Part-Timer
3055	a Jousting Arena Part-Timer
3056	a Street Artist Part-Timer
3057	a Jousting Arena Part-Timer
3058	A title given to a part-timer who is working for the Street Artist.
3059	A title given to a part-timer who is working at the Jousting Arena.
3060	A title given to a part-timer who is working for the Street Artist. You cannot use this title if you're not working.
3061	A title given to a part-timer who is working at the Jousting Arena. You cannot use this title if you're not working.
3062	Max MP +10
3063	Max Stamina +20
3069	
3071	the Tara Seal Breaker
3072	the Tara Seal Breaker
3073	the Tara Seal Breaker
3074	the Tara Seal Breaker
3075	A mark given to someone that has broken the Tara Seal.
3076	STR +20\nDEX +20\nINT +20\nLuck +20\nWILL +20
3077	Max HP +50\nDefense +10\n[STR -30]\n[DEX -30]\n[INT -30]
3078	the Master of Metal Conversion
3079	the Master of Metal Conversion
3080	the Master of Metal Conversion
3081	the Master of Metal Conversion
3082	A glorious title given to someone who has reached the highest level of Metal Conversion.
3083	Complete your training and become a master of Metal Conversion.
3084	STR +10\nDEX +20\n[WILL -20]
3085	the Fashionable
3086	the Fashionable
3087	the Fashionable
3088	the Fashionable
3089	A title given to you for placing 1st in the Tara Fashion Contest.
3091	Weaving, Refining, Tailoring, Blacksmithing Success +2%
3092	the Master of Blaze
3093	the Goddess Water Maker
3094	the Wine Hero
3095	the Master of Blaze
3096	the Goddess Water Maker
3097	the Wine Hero
3098	the Master of Blaze
3099	the Goddess Water Maker
3100	the Wine Hero
3101	the Master of Blaze
3102	the Goddess Water Maker
3103	the Wine Hero
3104	A glorious title given to someone who has reached the highest level of Blaze.
3107	Complete your training and become a master of Blaze.
3108	You heard a rumor about the greatest of wines known as the Goddess Water.
3109	Hmm, what would it take to become...a wine hero?
3110	STR +20\nINT +20
3111	MP +15\nINT +15\nDEX +15
3112	STR +15\nLuck +15\nDefense +1\nProtection +1
3113	A person who placed 1st in the Fashion Contest Finals must have great fashion sense.
3114	엘리네드의 포도밭에서 최상급의 와인를 만들어냈다.
3115	레자르의 포도밭에서 최상급의 와인을 만들어냈다.
3116	네코지마 명예 주민
3117	네코지마 명예 주민
3118	네코지마 명예 주민
3119	네코지마 명예 주민
3121	네코지마 주민을 돕자.
3122	최대생명력 30 증가\n최대스태미나 10 증가\n방어 5 증가\n보호 2 증가
3123	네코지마에서 신묘한 고양이와 주민들을 화해시켰다.
3124	타티스 알바생
3125	멘텀 알바생
3126	바스텟 알바생
3127	데이곤 알바생
3128	타티스 알바생
3129	멘텀 알바생
3130	바스텟 알바생
3131	데이곤 알바생
3132	타티스 알바생
3133	멘텀 알바생
3134	바스텟 알바생
3135	데이곤 알바생
3136	타티스 알바생
3137	멘텀 알바생
3138	바스텟 알바생
3139	데이곤 알바생
3140	타티스 아르바이트 직원에게 붙는 타이틀이다.
3141	멘텀 아르바이트 직원에게 붙는 타이틀이다.
3142	바스텟 아르바이트 직원에게 붙는 타이틀이다.
3143	데이곤 아르바이트 직원에게 붙는 타이틀이다.
3144	타티스 아르바이트 직원에게 붙는 타이틀이다. 아르바이트를 하고 있지 않을 때는 이 타이틀을 사용할 수 없다.
3145	멘텀 아르바이트 직원에게 붙는 타이틀이다. 아르바이트를 하고 있지 않을 때는 이 타이틀을 사용할 수 없다.
3146	바스텟 아르바이트 직원에게 붙는 타이틀이다. 아르바이트를 하고 있지 않을 때는 이 타이틀을 사용할 수 없다.
3147	데이곤 아르바이트 직원에게 붙는 타이틀이다. 아르바이트를 하고 있지 않을 때는 이 타이틀을 사용할 수 없다.
3148	최대 스태미나 20 증가
3149	최대 스태미나 20 증가
3150	최대 스태미나 20 증가
3151	최대 스태미나 20 증가
3152	the Summer Reveler
3154	the Summer Reveler
3156	the Summer Reveler
3158	the Summer Reveler
3160	You had great time with your friends at the Water Balloon Event.
3162	You had great time with your friends at the Water Balloon Event.
3164	Dex +5\nSTR +5\nMax Stamina +10
3168	the Master of Shock
3169	the Master of Shock
3170	the Master of Shock
3171	the Master of Shock
3172	An honorable title awarded to someone who has reached the highest level available in Shock.
3173	Meet all the training requirements of Shock Rank 1 and you will receive the title that will prove it.
3175	Max Damage +4%
3176	the Master of Alchemy
3177	the Master of Life Drain
3178	the Master of Alchemy
3179	the Master of Life Drain
3180	the Master of Alchemy
3181	the Master of Life Drain
3182	the Master of Alchemy
3183	the Master of Life Drain
3184	An honorable title awarded to someone who has reached the highest level available in Alchemy Mastery.
3185	An honorable title awarded to someone who has reached the highest level available in Life Drain.
3186	Meet all the training requirements of Alchemy Mastery Rank 1 and you will receive a title to prove it.
3187	Meet all the training requirements of Life Drain Rank 1 and you will receive a title to prove it.
3190	Crystal Making Success Rate 3%\nWater/Fire/Wind/Earth Alchemy\nAlchemy Damage +10
3191	Weaving, Refining, Tailoring, Blacksmithing Success +2%
3192	Max HP +50\nMax MP +20
3193	a Shadow Expeditionary Force Member
3194	a Shadow Expeditionary Force Member
3195	a Shadow Expeditionary Force Member
3196	a Shadow Expeditionary Force Member
3198	You may be able to discover something by investigating the Shadow Realm Royal Castle.
3202	STR +20\nDEX +10\n[WILL -10]\n[LUCK 10]
3203	A title you can obtain by experiencing the Tara Royal Castle Shadow Mission.
3204	the Super Diligent
3205	the Super Diligent
3206	대단한 테스터
3207	대단한 테스터
3208	대단한 테스터
3209	대단한 테스터
3210	일본 마비노기 테스트 서버에서 테스트를 진행한 사람에게만 주어지는 특수한 타이틀
